@W: MO129 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":588:4:588:5|Sequential instance I_DUT.U_1.memoryTrigTest[0] is reduced to a combinational gate by constant propagation.
@W: BN132 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":852:2:852:3|Removing instance I_DUT.U_13.stmClk_old because it is equivalent to instance I_DUT.U_12.stmClk_old. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\christop.grobety\bachelor\bachelor\board\concat\bachelor.vhd":1588:4:1588:7|Removing instance I_DUT.U_13.stmClk_old_rst because it is equivalent to instance I_DUT.U_12.stmClk_old_rst. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[18]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[16]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[17]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[14]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[15]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[12]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[13]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[10]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[11]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[8]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[9]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[6]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[7]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[4]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[5]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[2]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[3]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.U_1.memoryTrigTest[1]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_ncsFW[0]
@W: BN137 :|Found combinational loop during mapping at net I_DUT.fram_ncsFW[1]
